"Species_code","Scientific_name","Pref_com_name","Other_com_name","Pref_com_is","Sort_order","TSN","Accepted_TSN","Category","Family","Taxon_type","Taxon_is_active","Refers_to_code","Project_taxon_notes","Taxon_notes","<>","LEWI","MORA","NOCA","OLYM","SAJH"
"AMBI","Botaurus lentiginosus","American Bittern","American Bittern","Same",769,174856,,"Bird","Ardeidae","Specific",1,,,,,1,1,1,1,1
"AMCO","Fulica americana","American Coot","American Coot","Same",468,176292,,"Bird","Rallidae","Specific",1,,,,,1,1,1,1,1
"AMCR","Corvus brachyrhynchos","American Crow","American Crow","Same",1458,179731,,"Bird","Corvidae","Specific",1,,,,,1,1,1,1,1
"AMDI","Cinclus mexicanus","American Dipper","American Dipper","Same",1584,178536,,"Bird","Cinclidae","Specific",1,,,,,1,1,1,1,1
"AMGO","Spinus tristis","American Goldfinch","American Goldfinch","Same",1853,179249,,"Bird","Fringillidae","Specific",1,,"Mar 2017: Updated Sci_name and TSN to reflect name change (TSN was 179236), taxon definition consistent",,,1,1,1,1,1
"AMGP","Pluvialis dominica","American Golden-Plover","Lesser Golden-Plover","Different",486,176564,,"Bird","Charadriidae","Specific",1,,,,,1,1,1,1,1
"AMKE","Falco sparverius","American Kestrel","American Kestrel","Same",1053,175622,,"Bird","Falconidae","Specific",1,,,,,1,1,1,1,1
"AMPI","Anthus rubescens","American Pipit","American Pipit","Same",1757,554127,,"Bird","Passeridae","Specific",1,,,"Recently split from A. spinoletta, a European species",,1,1,1,1,1
"AMRE","Setophaga ruticilla","American Redstart","American Redstart","Same",2091,178979,,"Bird","Fringillidae","Specific",1,,,,,1,1,1,1,1
"AMRO","Turdus migratorius","American Robin","American Robin","Same",1681,179759,,"Bird","Muscicapidae","Specific",1,,,,,1,1,1,1,1
"AMWI","Anas americana","American Wigeon","American Wigeon","Same",64,175094,,"Bird","Anatidae","Specific",1,,,,,1,1,1,1,1
"ANHU","Calypte anna","Anna’s Hummingbird","Anna’s Hummingbird","Same",365,178036,,"Bird","Trochilidae","Specific",1,,,,,1,1,1,1,1
"ANMU","Synthliboramphus antiquus","Ancient Murrelet","Ancient Murrelet","Same",591,177008,,"Bird","Laridae","Specific",1,,,,,1,1,1,1,1
"ATTW","Picoides dorsalis","American Three-toed Woodpecker","American Three-toed Woodpecker","Same",1009,685725,685725,"Bird","Picidae","Specific",1,,,,,1,1,1,1,1
"AWPE","Pelecanus erythrorhynchos","American White Pelican","American White Pelican","Same",766,174684,,"Bird","Pelecanidae","Specific",1,,,,,1,1,1,1,1
"BADO","Strix varia","Barred Owl","Barred Owl","Same",908,177921,,"Bird","Strigidae","Specific",1,,,,,1,1,1,1,1
"BAEA","Haliaeetus leucocephalus","Bald Eagle","Bald Eagle","Same",839,175420,,"Bird","Accipitridae","Specific",1,,,,,1,1,1,1,1
"BAGO","Bucephala islandica","Barrow’s Goldeneye","Barrow’s Goldeneye","Same",100,175144,,"Bird","Anatidae","Specific",1,,,,,1,1,1,1,1
"BANO","Tyto alba","Barn Owl","Barn Owl","Same",874,177851,,"Bird","Tytonidae","Specific",1,,,,,1,1,1,1,1
"BARS","Hirundo rustica","Barn Swallow","Barn Swallow","Same",1495,178448,,"Bird","Hirundinidae","Specific",1,,,,,1,1,1,1,1
"BBWO","Picoides arcticus","Black-backed Woodpecker","Black-backed Woodpecker","Same",1010,178250,,"Bird","Picidae","Specific",1,,,,,1,1,1,1,1
"BCCH","Poecile atricapillus","Black-capped Chickadee","Black-capped Chickadee","Same",1502,554382,,"Bird","Paridae","Specific",1,,,,,1,1,1,1,1
"BEKI","Megaceryle alcyon","Belted Kingfisher","Belted Kingfisher","Same",956,178106,,"Bird","Cerylidae","Specific",1,,"Mar 2017: Updated Sci_name and TSN to reflect name change (TSN was 178119), taxon definition consistent",,,1,1,1,1,1
"BEWR","Thryomanes bewickii","Bewick’s Wren","Bewick’s Wren","Same",1540,178562,,"Bird","Certhiidae","Specific",1,,,,,1,1,1,1,1
"BFAL","Phoebastria nigripes","Black-footed Albatross","Black-footed Albatross","Same",681,554379,,"Bird","Procellariidae","Specific",1,,,,,1,1,1,1,1
"BHCO","Molothrus ater","Brown-headed Cowbird","Brown-headed Cowbird","Same",2038,179112,,"Bird","Fringillidae","Specific",1,,,,,1,1,1,1,1
"BHGR","Pheucticus melanocephalus","Black-headed Grosbeak","Black-headed Grosbeak","Same",2169,179140,,"Bird","Fringillidae","Specific",1,,,,,1,1,1,1,1
"BLKI","Rissa tridactyla","Black-legged Kittiwake","Black-legged Kittiwake","Same",602,176875,,"Bird","Laridae","Specific",1,,,,,1,1,1,1,1
"BLOY","Haematopus bachmani","Black Oystercatcher","American Black Oystercatcher","Different",481,176475,,"Bird","Charadriidae","Specific",1,,,,,1,1,1,1,1
"BLPH","Sayornis nigricans","Black Phoebe","Black Phoebe","Same",1377,178330,,"Bird","Tyrannidae","Specific",1,,,,,1,,,,
"BLSC","Melanitta americana","Black Scoter","Black Scoter","Same",96,,,"Bird","Anatidae","Specific",1,,"Mar 2017: Corrected Sci_name and TSN to indicate correct species (TSN was 175171)",,,1,1,1,1,1
"BLSW","Cypseloides niger","Black Swift","Black Swift","Same",282,177997,,"Bird","Apodidae","Specific",1,,,,,1,1,1,1,1
"BLTU","Arenaria melanocephala","Black Turnstone","Black Turnstone","Same",518,176574,,"Bird","Scolopacidae","Specific",1,,,,,1,1,1,1,1
"BLUG","Dendragapus obscurus","Dusky Grouse","Blue Grouse","Different",159,175860,,"Bird","Phasianidae","Specific",0,"SOGR","Refer to Sooty Grouse",,,1,1,1,1,1
"BOBO","Dolichonyx oryzivorus","Bobolink","Bobolink","Same",1991,179032,179032,"Bird","Icteridae","Specific",1,,,,,,,1,,
"BOGU","Chroicocephalus philadelphia","Bonaparte’s Gull","Bonaparte’s Gull","Same",606,824040,,"Bird","Laridae","Specific",1,,"Mar 2017: Updated Sci_name and TSN to reflect name change (TSN was 176839), taxon definition consistent",,,1,1,1,1,1
"BOOW","Aegolius funereus","Boreal Owl","Boreal Owl","Same",916,177938,,"Bird","Strigidae","Specific",1,,,,,1,1,1,1,1
"BOWA","Bombycilla garrulus","Bohemian Waxwing","Bohemian Waxwing","Same",1716,178529,,"Bird","Bombycillidae","Specific",1,,,,,1,1,1,1,1
"BRAC","Phalacrocorax penicillatus","Brandt’s Cormorant","Brandt’s Cormorant","Same",759,174724,,"Bird","Phalacrocoracidae","Specific",1,,,,,1,1,1,1,1
"BRAN","Branta bernicla","Brant","Brant","Same",28,175011,175011,"Bird","Anatidae","Specific",1,,,,,,,,,1
"BRBL","Euphagus cyanocephalus","Brewer’s Blackbird","Brewer’s Blackbird","Same",2043,179094,,"Bird","Fringillidae","Specific",1,,,,,1,1,1,1,1
"BRCR","Certhia americana","Brown Creeper","Brown Creeper","Same",1520,178803,,"Bird","Certhiidae","Specific",1,,,,,1,1,1,1,1
"BRPE","Pelecanus occidentalis","Brown Pelican","Brown Pelican","Same",767,174685,,"Bird","Pelecanidae","Specific",1,,,,,1,1,1,1,1
"BRSP","Spizella breweri","Brewer's Sparrow","Brewer's Sparrow","Same",1898,179440,179440,"Bird","Emberizidae","Specific",1,,,,,,,1,,
"BTPI","Patagioenas fasciata","Band-tailed Pigeon","Band-tailed Pigeon","Same",183,676899,177065,"Bird","Columbidae","Specific",1,,,,,1,1,1,1,1
"BTYW","Setophaga nigrescens","Black-throated Gray Warbler","Black-throated Gray Warbler","Same",2122,178896,,"Bird","Fringillidae","Specific",1,,,,,1,1,1,1,1
"BUFF","Bucephala albeola","Bufflehead","Bufflehead","Same",98,175145,,"Bird","Anatidae","Specific",1,,,,,1,1,1,1,1
"BUOR","Icterus bullockii","Bullock's Oriole","Bullock's Oriole","Same",2020,554267,,"Bird","Fringillidae","Specific",1,,,,,1,1,1,1,1
"BUSH","Psaltriparus minimus","Bushtit","Bushtit","Same",1515,178764,,"Bird","Aegithalidae","Specific",1,,,,,1,1,1,1,1
"BWTE","Anas discors","Blue-winged Teal","Blue-winged Teal","Same",57,175086,,"Bird","Anatidae","Specific",1,,,,,1,1,1,1,1
"CAAU","Ptychoramphus aleuticus","Cassin’s Auklet","Cassin’s Auklet","Same",592,177013,,"Bird","Laridae","Specific",1,,,,,1,1,1,1,1
"CACG","Branta hutchinsii","Cackling Goose","Cackling Goose","Same",33,714068,714068,"Bird","Anatidae","Specific",1,,,,,1,1,1,1,1
"CAFI","Haemorhous cassinii","Cassin’s Finch","Cassin’s Finch","Same",1831,997804,,"Bird","Fringillidae","Specific",1,,"Genus changed from Carpodacus, definition of taxon consistent",,,1,1,1,1,1
"CAGU","Larus californicus","California Gull","California Gull","Same",622,176829,,"Bird","Laridae","Specific",1,,,,,1,1,1,1,1
"CAHU","Selasphorus calliope","Calliope Hummingbird","Calliope Hummingbird","Same",376,,,"Bird","Trochilidae","Specific",1,,"Mar 2017: Updated Sci_name and TSN to reflect name change (TSN was 178048), taxon definition consistent",,,1,1,1,1,1
"CAJA","Perisoreus canadensis","Gray Jay","Canada Jay","Different",1427,179667,,"Bird","Corvidae","Specific",1,,"April 2020: Updated Species_code (GRAJ) and Comman_name (Gray Jay) base on 59th supplement of American ornithological society",,,1,1,1,1,1
"CANG","Branta canadensis","Canada Goose","Canada Goose","Same",37,174999,,"Bird","Anatidae","Specific",1,,,,,1,1,1,1,1
"CANV","Aythya valisineria","Canvasback","Canvasback","Same",78,175129,,"Bird","Anatidae","Specific",1,,,,,1,1,1,1,1
"CANW","Catherpes mexicanus","Canyon Wren","Canyon Wren","Same",1524,178610,,"Bird","Certhiidae","Specific",1,,,,,1,1,1,1,1
"CAQU","Callipepla californica","California Quail","California Quail","Same",131,175876,,"Bird","Odontophoridae","Specific",1,,,,,1,1,1,1,1
"CASJ","Aphelocoma californica","California Scrub-Jay","California Scrub-Jay","Same",1448,554128,,"Bird","Corvidae","Specific",1,,"Mar 2017: Code and common name updated to reflect common name change from Western Scrub Jay due to splitting off taxa from other regions",,,1,1,1,1,1
"CATE","Hydroprogne caspia","Caspian Tern","Caspian Tern","Same",649,176935,,"Bird","Laridae","Specific",1,,"Mar 2017: Updated Sci_name and TSN to reflect name change (TSN was 176924), taxon definition consistent",,,1,1,1,1,1
"CAVI","Vireo cassinii","Cassin's Vireo","Cassin's Vireo","Same",1416,554456,,"Bird","Vireonidae","Specific",1,,,,,1,1,1,1,1
"CBCH","Poecile rufescens","Chestnut-backed Chickadee","Chestnut-backed Chickadee","Same",1505,554387,,"Bird","Paridae","Specific",1,,,,,1,1,1,1,1
"CCSP","Spizella pallida","Clay-colored Sparrow","Clay-colored Sparrow","Same",1895,179439,,"Bird","Fringillidae","Specific",1,,,,,,,,,1
"CEDW","Bombycilla cedrorum","Cedar Waxwing","Cedar Waxwing","Same",1717,178532,,"Bird","Bombycillidae","Specific",1,,,,,1,1,1,1,1
"CHSP","Spizella passerina","Chipping Sparrow","Chipping Sparrow","Same",1894,179435,,"Bird","Fringillidae","Specific",1,,,,,1,1,1,1,1
"CITE","Anas cyanoptera","Cinnamon Teal","Cinnamon Teal","Same",59,175089,,"Bird","Anatidae","Specific",1,,,,,1,1,1,1,1
"CLNU","Nucifraga columbiana","Clark’s Nutcracker","Clark’s Nutcracker","Same",1453,179750,,"Bird","Corvidae","Specific",1,,,,,1,1,1,1,1
"CLSW","Petrochelidon pyrrhonota","Cliff Swallow","Cliff Swallow","Same",1497,178455,,"Bird","Hirundinidae","Specific",1,,,,,1,1,1,1,1
"COHA","Accipiter cooperii","Cooper’s Hawk","Cooper’s Hawk","Same",833,175309,,"Bird","Accipitridae","Specific",1,,,,,1,1,1,1,1
"COLO","Gavia immer","Common Loon","Common Loon","Same",670,174469,,"Bird","Gaviidae","Specific",1,,,,,1,1,1,1,1
"COME","Mergus merganser","Common Merganser","Common Merganser","Same",103,175185,,"Bird","Anatidae","Specific",1,,,,,1,1,1,1,1
"COMU","Uria aalge","Common Murre","Common Murre","Same",579,176974,,"Bird","Laridae","Specific",1,,,,,1,1,1,1,1
"CONI","Chordeiles minor","Common Nighthawk","Common Nighthawk","Same",256,177979,,"Bird","Caprimulgidae","Specific",1,,,,,1,1,1,1,1
"CORA","Corvus corax","Common Raven","Common Raven","Same",1471,179725,,"Bird","Corvidae","Specific",1,,,,,1,1,1,1,1
"COSN","Gallinago gallinago","Common Snipe","Wilson's Snipe","Different",551,176700,,"Bird","Scolopacidae","Specific",1,,,,,1,1,1,1,1
"COYE","Geothlypis trichas","Common Yellowthroat","Common Yellowthroat","Same",2084,178944,,"Bird","Fringillidae","Specific",1,,,,,1,1,1,1,1
"DCCO","Phalacrocorax auritus","Double-crested Cormorant","Double-crested Cormorant","Same",761,174717,,"Bird","Phalacrocoracidae","Specific",1,,,,,1,1,1,1,1
"DEJU","Junco hyemalis","Dark-eyed Junco","Dark-eyed Junco","Same",1910,179410,,"Bird","Fringillidae","Specific",1,,,,,1,1,1,1,1
"DOWO","Picoides pubescens","Downy Woodpecker","Downy Woodpecker","Same",1012,178259,,"Bird","Picidae","Specific",1,,,,,1,1,1,1,1
"DUFL","Empidonax oberholseri","Dusky Flycatcher","Dusky Flycatcher","Same",1368,178346,,"Bird","Tyrannidae","Specific",1,,,,,1,1,1,1,1
"DUNL","Calidris alpina","Dunlin","Dunlin","Same",532,176661,,"Bird","Scolopacidae","Specific",1,,,,,1,1,1,1,1
"EAKI","Tyrannus tyrannus","Eastern Kingbird","Eastern Kingbird","Same",1333,178279,178279,"Bird","Tyrannidae","Specific",1,,,,,,,1,,1
"EUCD","Streptopelia decaocto","Eurasian Collared-dove","Eurasian Collared-dove","Same",192,177139,177139,"Bird","Columbidae","Specific",1,,,,,1,,1,1,1
"EUST","Sturnus vulgaris","European Starling","European Starling","Same",1714,179637,,"Bird","Sturnidae","Specific",1,,,,,1,1,1,1,1
"EVGR","Coccothraustes vespertinus","Evening Grosbeak","Evening Grosbeak","Same",1780,179173,,"Bird","Fringillidae","Specific",1,,,,,1,1,1,1,1
"FFSH","Ardenna carneipes","Flesh-footed Shearwater","Flesh-footed Shearwater","Same",736,,,"Bird","Procellariidae","Specific",1,,"Mar 2017: Updated Sci_name and TSN to reflect name change (TSN was 174548), taxon definition consistent",,,1,1,1,1,1
"FOSP","Passerella iliaca","Fox Sparrow","Fox Sparrow","Same",1906,179464,,"Bird","Fringillidae","Specific",1,,,,,1,1,1,1,1
"FOTE","Sterna forsteri","Forster’s Tern","Forster’s Tern","Same",657,176887,,"Bird","Laridae","Specific",1,,,,,1,1,1,1,1
"FRGU","Leucophaeus pipixcan","Franklin's Gull","Franklin's Gull","Same",613,176838,,"Bird","Laridae","Specific",1,,,,,,,,1,
"FTSP","Oceanodroma furcata","Fork-tailed Storm-Petrel","Fork-tailed Storm-Petrel","Same",688,174625,,"Bird","Procellariidae","Specific",1,,,,,1,1,1,1,1
"GADW","Anas strepera","Gadwall","Gadwall","Same",61,175073,,"Bird","Anatidae","Specific",1,,,,,1,1,1,1,1
"GBHE","Ardea herodias","Great Blue Heron","Great Blue Heron","Same",776,174773,,"Bird","Ardeidae","Specific",1,,,,,1,1,1,1,1
"GCKI","Regulus satrapa","Golden-crowned Kinglet","Golden-crowned Kinglet","Same",1587,179865,,"Bird","Regulidae","Specific",1,,,,,1,1,1,1,1
"GCRF","Leucosticte tephrocotis","Gray-crowned Rosy-Finch","Gray-crowned Rosy-Finch","Same",1826,179215,,"Bird","Fringillidae","Specific",1,,,,,1,1,1,1,1
"GCSP","Zonotrichia atricapilla","Golden-crowned Sparrow","Golden-crowned Sparrow","Same",1927,179461,,"Bird","Fringillidae","Specific",1,,,,,1,1,1,1,1
"GGOW","Strix nebulosa","Great Gray Owl","Great Gray Owl","Same",910,177929,,"Bird","Strigidae","Specific",1,,,,,1,1,1,1,1
"GHOW","Bubo virginianus","Great Horned Owl","Great Horned Owl","Same",892,177884,,"Bird","Strigidae","Specific",1,,,,,1,1,1,1,1
"GOEA","Aquila chrysaetos","Golden Eagle","Golden Eagle","Same",821,175407,,"Bird","Accipitridae","Specific",1,,,,,1,1,1,1,1
"GRCA","Dumetella carolinensis","Gray Catbird","Gray Catbird","Same",1693,178625,,"Bird","Sturnidae","Specific",1,,,,,1,1,1,1,1
"GREG","Ardea alba","Great Egret","Great Egret","Same",781,554135,,"Bird","Ardeidae","Specific",1,,,,,1,1,1,1,1
"GRHE","Butorides virescens","Green Heron","Green Heron","Same",793,174793,,"Bird","Ardeidae","Specific",1,,,,,1,1,1,1,1
"GRSC","Aythya marila","Greater Scaup","Greater Scaup","Same",83,175130,,"Bird","Anatidae","Specific",1,,,,,1,1,1,1,1
"GRYE","Tringa melanoleuca","Greater Yellowlegs","Greater Yellowlegs","Same",564,176619,,"Bird","Scolopacidae","Specific",1,,,,,1,1,1,1,1
"GWFG","Anser albifrons","Greater White-fronted Goose","Greater White-fronted Goose","Same",23,175020,175020,"Bird","Anatidae","Specific",1,,,,,1,1,1,1,1
"GWGU","Larus glaucescens","Glaucous-winged Gull","Glaucous-winged Gull","Same",631,176814,,"Bird","Laridae","Specific",1,,,,,1,1,1,1,1
"GWTE","Anas crecca","Green-winged Teal","Green-winged Teal","Same",75,175081,,"Bird","Anatidae","Specific",1,,,,,1,1,1,1,1
"HADU","Histrionicus histrionicus","Harlequin Duck","Harlequin Duck","Same",89,175149,,"Bird","Anatidae","Specific",1,,,,,1,1,1,1,1
"HAFL","Empidonax hammondii","Hammond's Flycatcher","Hammond's Flycatcher","Same",1365,554254,,"Bird","Tyrannidae","Specific",1,,,,,1,1,1,1,1
"HAWO","Picoides villosus","Hairy Woodpecker","Hairy Woodpecker","Same",1016,178262,,"Bird","Picidae","Specific",1,,,,,1,1,1,1,1
"HEEG","Larus heermanni","Heermann’s Gull","Heermann’s Gull","Same",616,176841,,"Bird","Laridae","Specific",1,,,,,1,1,1,1,1
"HETH","Catharus guttatus","Hermit Thrush","Hermit Thrush","Same",1661,179779,,"Bird","Muscicapidae","Specific",1,,,,,1,1,1,1,1
"HEWA","Setophaga occidentalis","Hermit Warbler","Hermit Warbler","Same",2125,178902,,"Bird","Fringillidae","Specific",1,,,,,1,1,1,1,1
"HOFI","Haemorhous mexicanus","House Finch","House Finch","Same",1829,997805,,"Bird","Fringillidae","Specific",1,,"Genus changed from Carpodacus, definition of taxon consistent",,,1,1,1,1,1
"HOGR","Podiceps auritus","Horned Grebe","Horned Grebe","Same",170,174482,,"Bird","Podicipedidae","Specific",1,,,,,1,1,1,1,1
"HOLA","Eremophila alpestris","Horned Lark","Horned Lark","Same",1476,554256,,"Bird","Alaudidae","Specific",1,,,,,1,1,1,1,1
"HOME","Lophodytes cucullatus","Hooded Merganser","Hooded Merganser","Same",102,175183,,"Bird","Anatidae","Specific",1,,,,,1,1,1,1,1
"HOPU","Fratercula corniculata","Horned Puffin","Horned Puffin","Same",599,177029,,"Bird","Laridae","Specific",1,,,,,1,1,1,1,1
"HOSP","Passer domesticus","House Sparrow","House Sparrow","Same",1747,179628,,"Bird","Passeridae","Specific",1,,,,,1,1,1,1,1
"HOWR","Troglodytes aedon","House Wren","House Wren","Same",1528,178541,,"Bird","Certhiidae","Specific",1,,,,,1,1,1,1,1
"HUVI","Vireo huttoni","Hutton’s Vireo","Hutton’s Vireo","Same",1413,178997,,"Bird","Vireonidae","Specific",1,,,,,1,1,1,1,1
"KILL","Charadrius vociferus","Killdeer","Killdeer","Same",490,176520,,"Bird","Charadriidae","Specific",1,,,,,1,1,1,1,1
"LASP","Chondestes grammacus","Lark Sparrow","Lark Sparrow","Same",1892,179371,179371,"Bird",,"Specific",1,,,,,1,1,1,1,1
"LAZB","Passerina amoena","Lazuli Bunting","Lazuli Bunting","Same",2176,179151,,"Bird","Fringillidae","Specific",1,,,,,1,1,1,1,1
"LBCU","Numenius americanus","Long-billed Curlew","Long-billed Curlew","Same",509,176593,,"Bird","Scolopacidae","Specific",1,,,,,1,1,1,1,1
"LBDO","Limnodromus scolopaceus","Long-billed Dowitcher","Long-billed Dowitcher","Same",544,176679,,"Bird","Scolopacidae","Specific",1,,,,,1,1,1,1,1
"LEFL","Empidonax minimus","Least Flycatcher","Least Flycatcher","Same",1364,178344,,"Bird","Tyrannidae","Specific",1,,,,,1,1,1,1,1
"LEOW","Asio otus","Long-eared Owl","Long-eared Owl","Same",911,177932,,"Bird","Strigidae","Specific",1,,,,,1,1,1,1,1
"LESA","Calidris minutilla","Least Sandpiper","Least Sandpiper","Same",537,176656,,"Bird","Scolopacidae","Specific",1,,,,,1,1,1,1,1
"LESC","Aythya affinis","Lesser Scaup","Lesser Scaup","Same",84,175134,,"Bird","Anatidae","Specific",1,,,,,1,1,1,1,1
"LESP","Oceanodroma leucorhoa","Leach’s Storm-Petrel","Leach’s Storm-Petrel","Same",691,174628,,"Bird","Procellariidae","Specific",1,,,,,1,1,1,1,1
"LEWO","Melanerpes lewis","Lewis’s Woodpecker","Lewis’s Woodpecker","Same",984,178196,,"Bird","Picidae","Specific",1,,,,,1,1,1,1,1
"LEYE","Tringa flavipes","Lesser Yellowlegs","Lesser Yellowlegs","Same",560,176620,,"Bird","Scolopacidae","Specific",1,,,,,1,1,1,1,1
"LISP","Melospiza lincolnii","Lincoln’s Sparrow","Lincoln’s Sparrow","Same",1950,179484,,"Bird","Fringillidae","Specific",1,,,,,1,1,1,1,1
"LTDU","Clangula hyemalis","Long-tailed Duck","Long-tailed Duck","Same",97,175147,,"Bird","Anatidae","Specific",1,,,,,1,1,1,1,1
"MAGO","Limosa fedoa","Marbled Godwit","Marbled Godwit","Same",516,176686,,"Bird","Scolopacidae","Specific",1,,,,,1,1,1,1,1
"MALL","Anas platyrhynchos","Mallard","Mallard","Same",68,175063,,"Bird","Anatidae","Specific",1,,,,,1,1,1,1,1
"MAMU","Brachyramphus marmoratus","Marbled Murrelet","Marbled Murrelet","Same",586,176996,,"Bird","Laridae","Specific",1,,,,,1,1,1,1,1
"MAWR","Cistothorus palustris","Marsh Wren","Marsh Wren","Same",1538,178608,,"Bird","Certhiidae","Specific",1,,,,,1,1,1,1,1
"MEGU","Larus canus","Mew Gull","Mew Gull","Same",617,176832,,"Bird","Laridae","Specific",1,,,,,1,1,1,1,1
"MERL","Falco columbarius","Merlin","Merlin","Same",1055,175613,,"Bird","Falconidae","Specific",1,,,,,1,1,1,1,1
"MGWA","Geothlypis tolmiei","MacGillivray’s Warbler","MacGillivray’s Warbler","Same",2076,950023,,"Bird","Fringillidae","Specific",1,,"Mar 2017: Updated Sci_name and TSN to reflect name change (TSN was 178940), taxon definition consistent",,,1,1,1,1,1
"MOBL","Sialia currucoides","Mountain Bluebird","Mountain Bluebird","Same",1635,179811,,"Bird","Muscicapidae","Specific",1,,,,,1,1,1,1,1
"MOCH","Poecile gambeli","Mountain Chickadee","Mountain Chickadee","Same",1503,554385,,"Bird","Paridae","Specific",1,,,,,1,1,1,1,1
"MODO","Zenaida macroura","Mourning Dove","Mourning Dove","Same",225,177125,,"Bird","Columbidae","Specific",1,,,,,1,1,1,1,1
